3.159499363321345566e-02,9.869877579082642072e-01,0.000000000000000000e+00
2.115097840005998098e+00,-4.624396793368001912e-02,1.000000000000000000e+00
8.824897202429525800e-01,-7.575605515192823658e-02,0.000000000000000000e+00
-5.514410395493309081e-02,-3.733245922211456125e-02,1.000000000000000000e+00
8.295450281029342898e-01,-5.393214930366995175e-01,1.000000000000000000e+00
2.112857076342865792e+00,6.620835334836001618e-01,1.000000000000000000e+00
5.696926997602634879e-01,3.374413575291368428e-01,0.000000000000000000e+00
9.521745361967547394e-01,-7.530747091382108405e-01,1.000000000000000000e+00
-2.922114573667314308e-02,3.928733563262766237e-01,1.000000000000000000e+00
1.715795573379396366e+00,3.606945394211044098e-01,1.000000000000000000e+00
-2.788301416383404119e-01,6.142053862138131537e-01,1.000000000000000000e+00
2.003445086685660126e+00,-3.091496039347518821e-01,1.000000000000000000e+00
1.500096159481413727e+00,-7.463637596324144141e-01,1.000000000000000000e+00
1.225408349269704544e+00,1.197930168674084639e+00,0.000000000000000000e+00
4.673081934172612084e-01,5.470319224500304056e-01,0.000000000000000000e+00
-3.665322231763949445e-01,1.119716334184672979e+00,0.000000000000000000e+00
3.012445942883550942e-01,1.233156971330037432e+00,0.000000000000000000e+00
3.043074627037069546e-01,8.237393538028817686e-01,0.000000000000000000e+00
-2.371249156395008328e-01,7.787603354698340308e-01,0.000000000000000000e+00
1.163398317807733617e+00,5.529023837343670644e-01,0.000000000000000000e+00
-5.970241655451735685e-01,6.572360991187755630e-01,0.000000000000000000e+00
4.635673501248080974e-01,-1.951542983892050054e-01,1.000000000000000000e+00
6.845111142379667335e-01,7.528768522591495760e-01,0.000000000000000000e+00
7.051569889057123230e-01,-4.589244400760628118e-01,1.000000000000000000e+00
-6.580500787381697858e-01,-1.294421121982363143e-01,0.000000000000000000e+00
-7.466294632068579684e-01,-3.829632037287942214e-01,0.000000000000000000e+00
6.058522563968107288e-01,3.125284196699863459e-01,0.000000000000000000e+00
2.181371683049025290e+00,-2.291746927689475299e-02,1.000000000000000000e+00
1.919806334070562004e+00,1.724732889634024158e-01,1.000000000000000000e+00
1.483436402074378879e+00,-1.051702314984633846e-01,1.000000000000000000e+00
4.740472260478199584e-01,-1.457506719636281201e-01,1.000000000000000000e+00
1.056146046768832836e+00,-1.035702068049833224e+00,1.000000000000000000e+00
1.865007322962233038e+00,-1.107873734719251602e-02,1.000000000000000000e+00
4.194721021516975568e-01,-3.247810115072367054e-01,1.000000000000000000e+00
6.873257777127617096e-02,5.664846702876994433e-01,1.000000000000000000e+00
-1.733243247632655637e-01,1.002151307685729575e+00,0.000000000000000000e+00
1.241242064812876911e-01,1.000628918576098814e+00,0.000000000000000000e+00
1.812114227881840844e-01,2.471774309096053668e-01,1.000000000000000000e+00
-2.545155930677909240e-01,1.931727159301120933e-01,1.000000000000000000e+00
1.025806681391205011e+00,-6.257456623273742746e-01,1.000000000000000000e+00
1.520021431031716830e+00,-4.515581275373087289e-02,0.000000000000000000e+00
6.417403675063451107e-01,-3.936946837063957649e-01,1.000000000000000000e+00
-8.761558871630454881e-01,4.656620251346510475e-02,0.000000000000000000e+00
-1.069649973668143961e+00,1.366602473161631637e-01,0.000000000000000000e+00
1.026587654482872258e+00,3.778245769022746670e-01,0.000000000000000000e+00
9.313132543149978959e-01,1.385178411971548895e+00,0.000000000000000000e+00
6.768054363547377772e-01,1.571899312714103214e+00,0.000000000000000000e+00
-3.688573309732531280e-01,7.288660141702617556e-01,0.000000000000000000e+00
-1.024654954906715432e+00,1.619021463664266358e-01,0.000000000000000000e+00
7.745538478844521402e-01,1.537580320941234757e-01,0.000000000000000000e+00
1.404511600814796868e+00,-7.057005138314489945e-03,1.000000000000000000e+00
-3.814717421672545461e-01,-2.348874665349006408e-01,1.000000000000000000e+00
7.215522446289361902e-01,4.472165750877070134e-01,0.000000000000000000e+00
-5.134668595395711632e-01,6.786909545326080817e-01,0.000000000000000000e+00
3.211854615031241034e-01,2.866866685419984240e-01,0.000000000000000000e+00
1.953628037527059547e-01,1.608510651493313959e-01,1.000000000000000000e+00
5.282419616404990803e-01,9.830099315447119457e-01,0.000000000000000000e+00
-2.216538968943560506e-01,2.516013870512852080e-01,0.000000000000000000e+00
2.233467635561762754e-01,1.322171826480582402e+00,0.000000000000000000e+00
-1.070457181226829591e-01,5.617832625636306476e-01,1.000000000000000000e+00
6.365168516040098368e-01,7.544482523438968968e-01,0.000000000000000000e+00
-3.722784784934399238e-01,9.929131660820307292e-01,0.000000000000000000e+00
2.071808326598170713e-01,-9.767142739891909731e-02,1.000000000000000000e+00
1.273314190904384913e-01,-3.796548967118948403e-01,1.000000000000000000e+00
7.143523082580421901e-01,-7.999416121460020124e-01,1.000000000000000000e+00
1.094878136347054998e+00,-3.684184482190744347e-01,1.000000000000000000e+00
-1.481436228328241178e-01,9.615865686187115013e-01,0.000000000000000000e+00
1.586187998577996972e+00,-6.298451656162282752e-01,1.000000000000000000e+00
7.444455063252204408e-01,5.766137068632283258e-01,0.000000000000000000e+00
2.180110277730073598e+00,-6.997775077802520505e-01,1.000000000000000000e+00
2.457559354815964103e-01,8.496383011786972084e-01,0.000000000000000000e+00
-9.500358136002062803e-01,9.036169893360138650e-01,0.000000000000000000e+00
-8.823075833032376636e-01,7.249044196648242455e-02,0.000000000000000000e+00
2.022970787506752632e+00,1.232514823244950652e-01,1.000000000000000000e+00
2.145773210175075274e+00,4.629636173144290878e-01,1.000000000000000000e+00
3.553646839272793789e-01,-6.784798863681882342e-01,1.000000000000000000e+00
3.466502588474150715e-01,1.115706761193445029e+00,0.000000000000000000e+00
1.739237300610891879e+00,4.590035242014501304e-01,1.000000000000000000e+00
6.385646696350306684e-01,-4.471844341651154409e-01,1.000000000000000000e+00
1.287668701134548455e+00,-4.910366009324704795e-01,1.000000000000000000e+00
-1.377260693484619047e-01,1.245326198712558785e+00,0.000000000000000000e+00
-5.617530312161083117e-01,1.054860510060877887e+00,0.000000000000000000e+00
1.290037479098052442e+00,-2.069140475048650007e-01,1.000000000000000000e+00
-8.753936535485004056e-01,5.054342299267167160e-01,0.000000000000000000e+00
-9.285824919481816542e-01,-4.563199052393643873e-01,0.000000000000000000e+00
2.493632078646507155e-02,1.074795833868681938e-01,1.000000000000000000e+00
1.972558991834818531e-01,-6.801667981997078227e-02,1.000000000000000000e+00
7.334605649545697936e-01,2.816192880885117211e-01,0.000000000000000000e+00
1.682944338271429530e+00,-2.020423031727686392e-01,1.000000000000000000e+00
5.076412403964466469e-01,-1.173197933475253474e-01,1.000000000000000000e+00
1.667602174755152822e+00,-4.248566522717369676e-01,1.000000000000000000e+00
-8.217228210436642311e-01,6.314106629162008488e-01,0.000000000000000000e+00
3.017090266430521028e-01,7.860353394551198303e-01,0.000000000000000000e+00
1.376715047058109320e+00,-8.091510741803735751e-01,1.000000000000000000e+00
1.170375508314319912e+00,5.984065269053864267e-01,0.000000000000000000e+00
1.699453094326453195e+00,5.877196698165860766e-01,1.000000000000000000e+00
2.186232335250059000e-01,-6.525211867631453000e-01,1.000000000000000000e+00
9.529142847496185897e-01,-4.197656395767486170e-01,1.000000000000000000e+00
-1.318500344394381019e+00,4.231123496153353924e-01,0.000000000000000000e+00
-1.296817644442520123e+00,1.841470902307968671e-01,0.000000000000000000e+00
