-2.543456253616113,-10.81635752298698,0
9.434466063362107,-2.572000008643339,0
3.368645660641181,-10.19467053757494,0
1.341406669593244,-4.204140186264619,0
9.547757519507259,-2.220579878975745,0
-3.533291251348181,6.424350619192698,0
0.3542404368695679,7.932590624927088,0
3.447912682902635,-0.6361504210988798,0
9.242952206157637,1.407495981743311,0
6.475267145298022,5.974660350231182,0
5.306609147016063,6.871275240938631,0
9.62058316993882,-0.5617724071020717,0
-0.3371007590872331,7.914559311834426,0
1.396652612851413,-4.082767551781423,0
4.052507761357119,-9.7141156540778,0
-3.265609318022617,6.644257840522801,0
3.01731229106809,-10.18642047838239,0
-6.32236410051657,1.390783575790282,0
-2.33412731058119,7.249693998632536,0
-4.965822810086362,-2.803638347019768,0
7.203553673665218,5.145630625231853,0
4.191258696526423,7.342170694643843,0
-0.0106528363912318,-4.678732394657503,0
-0.8636350300196163,-4.700504135587644,0
4.77811789780528,-9.353491172168569,0
2.887803085507995,0.7269603917240874,0
-5.563764620092845,-1.704965881515447,0
2.342074539710758,1.401275762172555,0
-2.795551513962416,6.977163454675035,0
-0.6705436661808377,-10.97600730281032,0
9.436782553726088,-2.441491918978361,0
-0.2301485537416474,7.819066169623241,0
-5.809649146567843,3.424270775348223,0
-1.169098767622572,-4.661097233632324,0
1.811881084376307,-10.59914904752958,0
-0.714613973168531,-4.713698044268262,0
6.304008400575492,6.103829489913403,0
-5.256512340882476,4.706008430303879,0
2.207205820762759,7.996662718895502,0
9.163894188090085,-3.785968181747541,0
-5.549869959471652,4.098637821967856,0
-3.928223774514819,-3.624792099831895,0
-5.926332533961017,-0.8873844164081329,0
4.074994937195135,-9.697754047750541,0
1.995604998182265,-10.58174248235551,0
9.01607776200675,2.019355478148753,0
-4.406514684404458,5.732137216865148,0
7.341434324400129,5.101745721422575,0
-0.880480693918843,-10.97418148135994,0
-4.294359100010097,-3.338169007792759,0
-5.32595532113854,4.493753378595047,0
0.1067679253385384,-4.60976046081943,0
9.56669514503098,-1.453297997752056,0
3.408441102916727,-1.039982237009798,0
4.315009370522647,7.42697698794746,0
9.034748844961156,1.947637643336521,0
8.496621364567085,3.342065505383859,0
-6.08114184303647,2.413820256825882,0
-0.6637744424082965,7.748372402113352,0
8.595164022389211,-5.200880136239024,0
3.440622209112062,-0.4101565615049615,0
8.957361570822169,-4.399018928221977,0
8.296330455396783,3.833696215765176,0
7.197286496874678,-7.242211620322356,0
3.535644968486366,7.624332582314119,0
-0.7628717683991064,7.780604041322278,0
2.152378696188987,1.5112636589504,0
9.513141867393577,0.9275864618360147,0
-6.053559278671448,2.474707434800608,0
3.001567109056522,-2.441897297094123,0
9.421918822029971,1.314029033690312,0
9.554565260163479,-0.1387621592419195,0
1.809484102891172,-10.59769235334107,0
8.798842175368636,-4.545831437359922,0
-3.766468855284056,6.323632965218836,0
0.5615667997480667,-10.79403290763689,0
9.506833766726517,-0.8398829940581561,0
-2.142904560715811,-10.86712607610577,0
4.480867912539418,-9.378581313636593,0
8.588463539033452,3.404780395251703,0
5.787899545472859,-8.725428629018024,0
4.580001115768178,-9.455147104802037,0
3.492726328260963,-9.969172414742905,0
4.241863383783284,7.47279103919322,0
2.054095292127816,-10.48908291484846,0
4.394721220630082,-9.53831371122949,0
6.256795638808133,6.038553743426101,0
9.340377370538638,1.586724538256815,0
-6.119051552991606,2.007193569473846,0
-6.31480707124359,1.278609495108957,0
7.88820590444157,4.343994907722179,0
-2.914176754035267,-4.252244742734517,0
8.099049474726277,-6.016354686254411,0
7.606111213034623,4.68750757095798,0
-3.547465087337859,6.529577103417822,0
-0.2831455826052378,-10.85714985687307,0
5.080999293756063,-9.206672625228157,0
-2.255862308585157,7.200777430040103,0
2.148514982092903,-3.591816643929495,0
0.09266909298726017,7.99275545518661,0
-3.723011886747534,6.362152708937905,0
9.13341594549572,2.201853155989479,0
-3.649256723192389,-3.870407759044184,0
7.824292075742338,4.472143973279008,0
9.106633675611331,1.779694669165251,0
-4.28573466866788,-3.40290967017419,0
-0.2749048239972064,-11.01715408093326,0
1.046379471954892,8.099460316520966,0
6.828850103448326,5.739489772102992,0
-4.709780339542895,5.408866360293,0
-3.6587498483503,-10.64197395718706,0
-1.044292503612492,-10.98899512004912,0
8.191243218814975,-6.028858907080203,0
-6.333955888344195,0.5567472062667497,0
2.642907716786696,7.907863917276662,0
-3.580888482652849,6.359425493401042,0
9.292015634421292,1.507492924556169,0
9.588771061455541,-0.6567168196857915,0
5.006722137922783,6.994902549751386,0
8.49839953705696,3.473538961360617,0
-4.962386451993201,5.045676168751889,0
-1.670133739975843,7.53027721343785,0
-3.026159352803324,-10.77935664856631,0
6.608200362266632,5.790446425126674,0
1.512138578322527,-10.66382263493014,0
-0.211409019328486,-4.665650227381686,0
2.267072926965612,-10.49003301108903,0
1.425185280526969,8.009658175743642,0
2.39858413761938,1.314517801969161,0
0.3601832323258065,-4.554904676340347,0
2.690426608919261,-2.981506099781936,0
5.619753104297848,6.589161442788603,0
5.502070387031916,-8.768994376168761,0
-6.026608276686831,-0.7820810867823613,0
-2.122317593608286,-10.80460059882032,0
1.620165396173501,-3.893976293175155,0
-5.400490169268747,4.428957020188687,0
2.459020544400586,1.205781777826887,0
-1.423834955839421,-10.92301207335968,0
3.702016953939433,7.629110484230655,0
7.501352624354007,-6.798684409492256,0
1.775244774997748,8.016298594627276,0
2.577548239294113,-10.42994484890075,0
9.626086397024885,-0.128472149536429,0
-3.982057865089481,-3.752072755899905,0
-4.267481770325833,5.71891045324157,0
-0.2948441075161372,-10.84287367188824,0
3.364387635320524,-0.738696813915876,0
4.061802550499843,7.546631406843516,0
-5.858245746999295,2.967554255107329,0
9.562682646888625,-2.299630414264527,0
8.698964045842269,-4.887386336528182,0
3.393517650427615,-0.9537848126103654,0
-6.050754721724122,2.595751024522261,0
3.130564839133929,0.5336607701173427,0
5.946529619643729,-8.366785515764573,0
-5.861634524084031,-1.273008944073866,0
1.128770431710816,1.830548943337935,0
4.941484698804243,-9.103216399175693,0
9.659886510026505,-0.9000315645815735,0
-2.567604374445074,-4.416252713633956,0
-5.52356034909452,-1.756289175943399,0
4.070295358199796,7.438591645757936,0
-0.6250331392153925,-10.88787922460214,0
9.300387024648995,-2.983195197442905,0
8.278968831280583,3.785707975923841,0
7.855805742322983,-6.372320131907789,0
4.288833336905311,7.264864213866899,0
-3.624454347385629,6.471811222863133,0
9.530892321871246,-0.1467779627172213,0
-5.675051847035767,4.02670782222823,0
-5.514614785045535,4.148565022478399,0
-1.705782628797732,-11.00341285009317,0
0.9678432515659563,-10.82455791514694,0
2.933384734086603,-10.24434650667872,0
-0.06034056439014868,8.008313380954718,0
7.35877401522338,5.162703531426105,0
9.450718980249194,-0.01343768597427089,0
-2.552556664132839,-4.424497855599869,0
1.63427760904996,-10.61567403597272,0
9.373773856836349,-2.547193694777423,0
6.678250677484886,5.78580947475858,0
4.981607027030882,-9.220652026870495,0
-4.147278987387175,-10.46144881692136,0
-4.209256774902872,-10.35910303648804,0
6.144507069964452,-8.357560792004863,0
9.590835801482747,-1.155275469472076,0
8.58437778811221,-5.107790130782595,0
-2.013887728937802,7.395073725685032,0
9.52852442236882,-0.05250750329927534,0
-3.253975047695713,-10.71335642311537,0
9.492367434660927,-0.778649485582808,0
-0.7074329155199649,-4.708763129841005,0
-5.655415286995332,-1.429670667253834,0
-6.217997437758144,1.305729937843403,0
2.042869594748466,1.721975673803806,0
-0.5512444668096063,-10.94352097190789,0
-6.043235834704745,-0.6558401679922247,0
4.125639313129004,7.420428661258176,0
8.818417516830776,2.647287438454059,0
-2.412535683171118,-4.509181844525016,0
0.8182807602940848,8.101686985202759,0
-5.633576649084903,3.993784742106748,0
1.882510673274157,-10.65684048852998,0
6.957273655925413,5.555661736945809,0
-1.221905048691015,-10.84216269639743,0
9.306779230147905,-3.3646724113705,0
-5.258830766337394,4.448946057329656,0
3.327257160547987,-0.6360354173212774,0
5.568837922361071,-8.893639516696178,0
-4.507252081092869,5.651558554037984,0
9.008633176268471,2.189310080758363,0
-1.221572180273338,7.662162097178354,0
-6.304170807603149,0.5106001935741762,0
5.239464035722819,6.849071280791064,0
-1.827018179032965,-10.9134567524467,0
6.656973992519294,-7.794081415224883,0
2.187715941819838,7.886253425198706,0
2.283783988329576,-10.44771275811822,0
9.604302108899658,-0.9232629049063247,0
1.661224514424475,-3.998460628523725,0
-5.71792270157164,3.40579729326222,0
-4.527940751278299,5.50771361704532,0
1.31964499120208,7.95595684275722,0
2.120033880612094,-3.712950074430373,0
0.9648406654794387,8.057134245060935,0
7.120575047358002,5.450356006244617,0
-0.7119355517457062,7.796139610809633,0
4.398429734968436,-9.507383276901907,0
-3.758679109614712,6.290696406047113,0
-1.793951873169498,-4.627509244486832,0
3.518955119426368,-9.957679038853922,0
-2.875113854628252,-4.401033256089273,0
5.394616514243635,-8.847424837380412,0
-0.4005595219755713,-10.83160664936588,0
-5.857370336718971,-0.9450130146578613,0
-3.556318464627923,6.555200916716661,0
1.809756457501478,-3.923172812759035,0
9.582755069844756,-1.646093114381061,0
5.25229017110371,-9.100865100756359,0
-5.127725149427681,4.881363094979791,0
9.242685443345165,1.142104353419971,0
8.940164379830957,2.554272905522697,0
2.432869008365678,-10.31910691494774,0
3.11589867815337,-10.25766490261001,0
-1.389091199366767,7.501358109456251,0
-2.967707749556215,-10.84335293703379,0
5.232008591593345,-8.92225536260432,0
6.286974120132228,6.147595373106515,0
-1.919476165777703,7.375191311944462,0
-1.225213948238696,-10.93955871494259,0
5.205364163746529,6.93020970413203,0
9.572476902992793,-0.09875175371110403,0
0.6093641649646155,-10.84200083996858,0
7.525463295741169,-6.799092966358097,0
-4.370055786866819,-3.253855282007064,0
-1.696159755529639,-4.575860993315965,0
-1.235258560720725,-4.684537068581187,0
8.409241143868238,3.516130709522301,0
3.418433284927943,-0.9893701651265712,0
-5.929487310140502,-1.116938455263915,0
-2.433146467704962,7.216259836297376,0
-0.8351029378507724,-10.99479321440498,0
1.345683775492696,8.08960672738567,0
-4.868146435831388,5.184338915741111,0
-5.93212238892399,-0.51993386618662,0
-3.383868057122744,-10.71240017029304,0
8.968699897964413,-4.07672162683107,0
4.862770476909765,7.013006186197406,0
-6.231041175478881,1.462945406124277,0
0.05584365185746168,7.921545077681026,0
8.558697610991171,3.561348770878385,0
-5.919471779341413,3.412207065880577,0
-3.485280305092353,-3.924984069251765,0
-5.409684595598224,-10.00645413639101,0
0.6680240006107626,-4.461343173783224,0
-4.455976020004931,-3.163990622686869,0
2.389346994089923,-3.459202260318154,0
-6.233532953841053,2.107341951911053,0
-1.850412899386982,-4.514926030213736,0
9.322739704129848,1.237004563838995,0
-4.554486444866289,-3.168500047379121,0
8.000193194707474,-6.224744744780883,0
-0.3219490835227834,-10.96019742348606,0
5.130680863553604,-9.083965777687348,0
-0.5682558769030929,7.737057613344387,0
3.242062473864193,0.2881719308600004,0
7.156540440593226,-7.227343066172764,0
-1.13882974000332,-10.83921543591487,0
6.647639604134262,-7.853313793931021,0
-4.469968336784776,5.70481334255139,0
2.400364795358039,1.457104988437002,0
-6.310486912839907,1.269442601472518,0
3.911426021961225,-9.699053861034338,0
3.695457640226829,7.486326779317769,0
0.5958030363513833,-4.461409049123345,0
3.521703809593196,-9.977599133666967,0
2.703336367136195,7.941851002326344,0
-4.085344941724798,5.969435599210493,0
2.876905697672339,-10.36596936107527,0
-0.7397397450699704,-4.789571631311762,0
3.873826267356447,7.416068247622992,0
-5.99413221378232,-0.7284004851008176,0
9.210534436710402,1.771899293223272,0
8.520139162642009,3.456486534073806,0
-6.076895949960734,2.184716586779226,0
-1.564252133661523,7.439333564169214,0
6.520838168217558,6.041167045585806,0
4.30167229772992,-9.638410234786715,0
9.584710450544678,-0.988111196156533,0
0.3369842636576341,7.903639287165574,0
1.906376771464078,-10.52463296953928,0
8.580271734664272,3.301049991653209,0
0.940204909028942,-4.325409160143687,0
-4.499905588187533,-3.199958530772329,0
-4.66001971850782,5.33669514897321,0
9.576434210786706,0.191866093258164,0
0.9814215637749825,-4.378879880762251,0
-3.867840750316264,-3.801435114288084,0
6.867879896460439,5.69419661117986,0
-4.967218770639091,-2.558926114738092,0
0.2831168327657359,-4.562152587723571,0
5.858027019240017,6.346015288456562,0
2.540469134494962,-10.26334327211701,0
3.317957979188787,-1.210542609021928,0
8.837533901402638,-4.563013194520031,0
-2.391033462082929,-4.356411468502001,0
9.651785905399928,-1.558684680884398,0
-0.38307586020469,7.985167836298182,0
2.578931991380907,1.249473455759582,0
9.500232713758979,-2.742732247970883,0
2.941798359810988,-10.26634746029865,0
9.640803280179421,-1.679359453264956,0
-5.376086597066039,-2.207301973970192,0
6.85903100509536,5.631107113631749,0
-4.81057047506355,-10.1474310154993,0
0.3607887028035596,-4.568313359958572,0
4.891286962163485,-9.240328738609826,0
9.251257904755418,1.413534645457816,0
4.140553727428752,-9.656506836859434,0
2.744422582566476,-2.894689317637993,0
1.895512949981568,-3.739279939844737,0
4.318905954176994,-9.564579646539659,0
-1.691593233732866,-10.92176715246254,0
1.892510283347443,-10.62187570514466,0
-0.1160387586936667,7.985589800601577,0
3.894349194191847,7.509373772164638,0
8.884983269108018,2.758185580430609,0
1.352903311680696,7.919576091439027,0
9.479693885077641,0.9438945837309693,0
1.874746616087522,-3.835620030616296,0
9.055902315855427,-3.612146644992437,0
-2.812321016887669,-4.340451342613236,0
-2.686356200303102,-10.82000088133902,0
8.838364866075676,3.002843717591055,0
2.890672261408302,1.060459371983699,0
-5.804921430196217,-1.343813573975246,0
-2.360316586193095,-10.90547628574467,0
9.099846051723866,2.248617555347947,0
3.307679231201806,0.03396686934442603,0
-1.875807145462996,-10.94908728341343,0
-6.225820490172237,2.257567677577797,0
-4.135102495939766,-3.600360653388535,0
6.292929169209774,6.135217461731929,0
3.516163773419857,7.737062544104743,0
-0.6775590021338204,-4.759499113603103,0
9.407995340223851,-2.416010527007147,0
3.195487462884257,0.3091474498306084,0
-0.9724011663906849,-10.90314237484988,0
0.8921166478384859,-4.38996938799882,0
-4.197042292652966,5.848211036837099,0
8.891054463266475,2.6287228393599,0
-6.197948789156213,1.341152140310998,0
-1.731777435354059,7.557916658144897,0
-2.490321204236286,7.052616963951245,0
1.839391936733496,-3.817896346596673,0
-6.128369101146403,2.680443137339165,0
-2.991468725345332,6.900885130606917,0
5.367173739039035,6.737074430207704,0
3.457994332953799,-9.95907858718444,0
-4.953063205697264,4.819376344032984,0
9.635093230756512,-0.01827014254285042,0
8.727228808126997,3.128872574719051,0
-2.856733365736007,-10.77404897935788,0
3.346639581565004,-0.5540266802877941,0
9.425900396700396,0.1529977025399492,0
-3.557743624843392,-3.983921880865262,0
9.501216793950977,-2.695412684009951,0
9.566005216936448,-1.543841088461951,0
7.81033620209347,-6.397997402236748,0
-0.8422708134307055,-10.99073709473442,0
7.713872780361137,4.644749923922856,0
8.715805092602187,2.809753308724176,0
6.717032981421406,5.721992912796114,0
2.279433196064176,7.89631224744493,0
-0.8973967297197398,-4.778821439491901,0
-5.30062287504526,-10.05834840482819,0
4.11337305127736,-9.824628587521593,0
6.877177302161019,-7.631867617294394,0
7.30376063308792,-7.15432468740348,0
-3.679152185137478,6.388340098825423,0
9.008294496271212,-4.09751595879315,0
3.958389939607136,7.363051730066501,0
8.825838644282346,2.96503439872314,0
7.636955222090253,-6.75622305299747,0
7.766054510879782,-6.504553056923855,0
0.8773189066032189,8.01934019435204,0
-3.946059847653838,-10.62494973421125,0
-2.988467239886246,6.811470870872993,0
-5.550467572673875,4.173136360643138,0
2.354436656123474,-3.385824847667918,0
3.409715162542681,-1.272124147748704,0
-1.211280660559253,-10.99474183287607,0
8.534747584204519,-5.207143134192608,0
4.205315763194801,-9.594703517409133,0
-1.275748255294074,7.632226357674727,0
-5.475957755578606,-9.905085562479607,0
3.294010311952237,-0.423055503151313,0
-5.674552769886219,-9.854240633758264,0
-1.253833597085202,-4.702979119317231,0
9.225373747749082,-3.69193930919299,0
-1.648948477771164,-10.84427498643063,0
0.8449863688482453,-10.78560766978919,0
3.00994701016886,7.817342961479457,0
4.553398557828468,-9.579222313782818,0
9.460280642692611,-1.631171216967421,0
3.763314177369783,7.531193298828165,0
0.7501402006556989,-10.76105653760128,0
1.151142062683304,-10.67226662520203,0
0.2515496157293731,-10.88046165371537,0
-1.739809604391584,-4.594741255962983,0
-5.22157367108785,-2.14932836713144,0
-2.927658573235601,6.835547139819944,0
-5.711208196033512,3.924079787984005,0
-5.26199316603824,-2.201162693217217,0
7.835408606488446,-6.496641475480038,0
-5.482035334689062,-1.824268522637449,0
6.11605669238761,-8.453733169642986,0
6.74666232802101,5.817468252787102,0
6.940560941205262,-7.515792863017721,0
-1.576349868920938,-10.87526640653731,0
9.145903976583798,-3.567193544736968,0
3.071097772157287,-2.498457791347646,0
-5.037941958206438,4.835474076370438,0
-5.772383288478024,3.392295345674385,0
0.8033153773409508,7.938809668133985,0
-5.895005983781534,3.140523093073944,0
-1.416519472466109,-4.700304704245282,0
-5.944322176732281,2.86575522527947,0
5.882157900285748,-8.478332992977542,0
4.165504834952653,-9.746621353420782,0
6.492226256675058,6.008798575304263,0
6.609931913305741,5.890119041418686,0
-2.038990860452222,-10.89495402898495,0
-4.537245799804313,-3.15466380712015,0
6.992525557662078,-7.449298618932193,0
-4.145096242955443,5.974280634891663,0
9.088666135358862,2.31877973939218,0
9.5308633495225,-1.900813571200288,0
3.116084126247618,7.795214731464597,0
-3.087153054661004,-10.77821170736134,0
6.532396320922424,6.028578315936183,0
5.872994047793713,-8.507364914046326,0
7.452365871800427,-6.95124124291341,0
0.358604920814197,7.884602027073674,0
9.146815300875563,1.963734522697454,0
8.787005213359304,3.05673245342082,0
-5.524141850050231,-1.751050660221661,0
7.706001928826204,4.625331940028756,0
3.110319607351064,0.4563541546725139,0
2.070502022208045,8.036804813027105,0
2.073949742655682,1.592220286608188,0
-4.222710397029193,-3.554151960556867,0
3.820809167095603,-9.873243954527069,0
2.164786198932749,-10.51751697036594,0
-5.024914879127951,4.886278183768177,0
2.503875053207492,-3.079069284357914,0
2.170405026359262,-3.655481226117679,0
-5.381992961040822,-2.108963106983065,0
9.360065203025624,-2.944479002786999,0
-5.471150951136602,4.065039697568512,0
1.544979715864499,8.000973782203523,0
3.076585884793354,7.812472255805958,0
-5.68018211249363,-1.410144452711013,0
4.957687906493684,7.083828679147453,0
-5.235826823056099,4.737918155682604,0
-6.218173510872277,1.280908695083333,0
7.174623627347589,-7.21417583272333,0
8.459270188088091,-5.506936848012185,0
-2.624673249166092,-10.7922879255397,0
9.491224709854691,-0.7296355924197855,0
-2.832581452321206,-10.7222190134523,0
6.813871451876689,5.556843873501524,0
-3.308307221931843,6.734324303580854,0
9.396516920104208,-2.854841347158925,0
-5.446695227307446,-9.92143680583083,0
-1.591544584045554,-4.564311375381102,0
1.696390443782021,1.747231255893201,0
1.487030198087766,-4.086926444344713,0
5.690090145603373,6.602387948441399,0
4.663869239354272,7.133267844203218,0
9.656571324711653,-0.7902693205546358,0
8.754138957727074,3.153876310199442,0
-6.168816951456566,2.026709735544852,0
2.532542107669506,-3.186265387179962,0
-0.93316149672756,-4.638771751635947,0
-5.509662909963091,-1.808091169028921,0
9.512791950124882,-0.7742037893418882,0
-6.174173846852704,1.735067984969872,0
-4.175091911559412,-10.56334951472318,0
0.7442535939953385,-10.9196551348639,0
-2.607431674602927,-4.424849468023672,0
1.10662542858775,-4.213173118797744,0
5.589560830751891,6.686712376177342,0
8.137331407973099,4.218167678362831,0
9.518802534852643,-1.754877529412734,0
-1.472512929323549,-10.86420888299527,0
8.881605397398314,2.617846220065439,0
-4.506538480893227,-3.106959292213332,0
7.784944508668408,-6.532630912107258,0
-1.336927825441389,-4.765582727995709,0
8.791923737393848,2.83405937052591,0
-5.601907779095128,-9.94377777506277,0
-1.128579375886718,7.747341225003,0
-4.188768555626817,5.884762315151753,0
7.891585754232008,-6.543374724371354,0
-2.048807110402109,-10.79533525964824,0
-5.199996966321897,-2.378400292476992,0
-6.240580036155455,0.2804739099248738,0
5.43364457885803,6.770255928457031,0
-0.7646307491810597,-4.652961817912933,0
3.17050780618317,-10.28665292721768,0
-6.004118569509474,3.123262789265396,0
5.979411578011947,-8.444151779699641,0
2.844124802180071,-2.836702549457382,0
5.728348560492025,-8.564095262283605,0
-4.406573586852935,-10.3964149583881,0
9.471424182683439,0.1431576069587314,0
-1.386501345747797,-4.628877630093322,0
7.095378532949814,5.37273044728324,0
9.358558930846467,1.141196854257717,0
-0.9729667035283016,-4.792548694302052,0
-6.171981791894999,0.0329526649607249,0
3.70394152353624,7.693132768378883,0
-0.5621735852434909,7.923864663894091,0
6.145348415317166,6.130976149031147,0
-4.802075912248553,5.307214436795992,0
6.74120192550695,5.623880736400788,0
9.639024968876571,-1.319904554112515,0
5.022020550574618,6.881122977453149,0
8.55102579357805,3.487365919292831,0
9.525066835925317,0.1858291040421537,0
1.28826072114465,-4.237541935494395,0
3.204049172007728,0.2725101847826845,0
-5.981467082023967,-1.123818386912365,0
7.357046591809242,-7.12062205647201,0
9.554734887639174,-1.683774779934286,0
-2.37137468784027,-4.497128491817053,0
4.873600792303407,7.171273721788048,0
9.41926893806065,0.2938918758748392,0
8.885383642525639,-4.768259969310524,0
3.063522043099898,7.825318641059539,0
-1.705367652688487,-4.642385219207233,0
6.302764707126211,-8.161299503455098,0
-1.73966676358222,7.446530348179165,0
9.566369995323818,0.1757633533943663,0
-2.437345366792771,7.14571231969157,0
-4.726185500119329,5.441110391915671,0
9.295227186271514,1.206838672036224,0
3.158215869015043,0.4406845581481421,0
-5.632469987715651,-1.523863616197976,0
4.538181395430116,-9.513803279753393,0
2.836093883089076,-10.18160554237551,0
6.314805914602547,6.128624177681518,0
7.422159242388086,5.192306042685329,0
-4.786086966626526,-2.83834256699728,0
0.9762738136667863,7.934059839181632,0
8.69621089738135,3.214349606046462,0
-5.648779426495831,-1.880267334762403,0
9.562577078607671,0.303775319121428,0
-2.699552380466833,-4.320119134934782,0
1.214534086163449,-10.68823445432104,0
-5.58605957494345,-9.862075189982018,0
0.623258352169259,-10.93135938741472,0
-2.956721924347714,6.924320847486043,0
-4.579445631625652,-10.29328335715207,0
4.658684193848876,-9.469269180975955,0
4.841655932150705,-9.359340268994156,0
8.150318184074084,4.133875120960939,0
8.082882422912142,4.232446903026848,0
-1.837301018246758,7.325242769844346,0
8.127380163897945,4.027551737478692,0
-4.153466068488441,5.953373851673648,0
2.531760159700323,1.335204065459029,0
-6.040552566514685,2.594521095454358,0
-3.60911241595316,6.399372782637606,0
5.410753268728591,6.787229356013794,0
7.781918928256353,-6.588295000177689,0
-0.8146695349636431,7.694470252269889,0
-1.999866213636037,-10.89171189942259,0
8.609739726224781,-4.932706460552104,0
8.486148593594985,-5.428773045088119,0
-5.980985294756629,-0.4432997957676377,0
4.514794093363887,7.209312860357693,0
3.288141970201775,-10.07834873504655,0
7.988166911442109,4.120267509089265,0
-4.760238278633615,5.237840010478424,0
3.044471567833619,0.4321216259572219,0
7.145573680475417,5.458716592299798,0
-4.434909672380067,5.545617429878553,0
-5.069766397563523,4.998968907126197,0
9.336148700821781,-2.855630247758059,0
2.180299431766004,-3.579658580582431,0
7.916984439069366,-6.266319583468881,0
0.5969523014921905,7.929641776533649,0
-0.5709252783332323,-4.716066781173738,0
6.304909064142912,5.985575683329037,0
6.514005691060158,-7.988787111493007,0
-5.445252544890118,4.272286102180931,0
3.411744478160353,-0.6743700280996248,0
2.987027559619464,7.818825643387973,0
-4.902586075930191,5.044463444130401,0
1.997792537027423,7.963743165421655,0
3.570886127906721,-9.959804397100605,0
7.705192926512806,-6.551149985616377,0
8.299400620896865,3.810443464583143,0
9.217232014608928,-3.439262658755431,0
0.413723669394215,8.025923312213491,0
2.664887018101773,-2.882465596260245,0
5.766097177792939,-8.661038006622764,0
0.7576186197631127,-10.78487364057415,0
1.162871997199336,8.000930367276972,0
7.528384517638544,4.750055928067854,0
-2.734689799389139,-10.71816309702177,0
9.255364837803096,-3.14863844827711,0
-3.843601760794515,-10.55402327467706,0
-3.114968442306839,-10.76406247851087,0
-2.847127705148556,-10.7008454414108,0
-2.228976931578507,7.287353307123629,0
-5.986683440975206,2.675611596336674,0
9.102027149072368,1.995621067971935,0
-2.730336130565619,-4.31203568719791,0
9.44902187317631,0.3832209200128028,0
-6.188429917379867,0.8587209202052386,0
3.226559166500385,-10.17513122160463,0
-5.623388947943734,3.992682779662451,0
-4.776076883471363,-2.908601544792724,0
-4.793601812800366,-2.765678428913485,0
3.273924492350619,-0.3767356483896674,0
-5.282032522552123,-9.943323425203115,0
3.363861248529613,-1.209726582857104,0
0.5293084192085579,-10.84713330418916,0
-5.479867519174778,-1.972796648096404,0
-1.900317248839463,-4.553333918469978,0
-2.766552581964083,-4.350932777683274,0
7.057608519175101,-7.502111691698619,0
-4.675811740106733,-10.27522757150862,0
6.724326587598498,5.597924619849336,0
-0.1792805405206871,-10.99440222521121,0
3.316726637858152,-10.13314784876117,0
0.8079827743892688,-4.314583828597653,0
4.00472742183106,7.421053742778855,0
-3.877671773761744,-10.51571194982421,0
0.9872208596251971,7.917153425751462,0
3.808013839498909,7.522731078636684,0
6.650966743550043,-7.892254149669122,0
5.276979194471177,-8.896885508981565,0
